Warp 1.18.0.dev20260917 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
     "metal:0"  : "Apple M4 Max" (Metal)
   Kernel cache:
     /Users/aditya/Library/Caches/warp/1.18.0.dev20260917
Module mujoco_warp._src.smooth 0cc2fb1 load on device 'metal:0' took 27.84 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_fb20836b fb20836 load on device 'metal:0' took 17.49 ms  (cached)
Module mujoco_warp._src.constraint 6b6848e load on device 'metal:0' took 16.53 ms  (cached)
Module _friction_dof__locals__kernel_646d9a17 646d9a1 load on device 'metal:0' took 16.74 ms  (cached)
Module _limit_slide_hinge__locals__kernel_2af29aef 2af29ae load on device 'metal:0' took 16.43 ms  (cached)
Module _efc_contact_init__locals__kernel_41c302bb 41c302b load on device 'metal:0' took 16.36 ms  (cached)
Module _efc_contact_jac_dense__locals__kernel_1a4b2876 66f5008 load on device 'metal:0' took 17.37 ms  (cached)
Module _efc_contact_update__locals__kernel_63b3d93a 63b3d93 load on device 'metal:0' took 17.01 ms  (cached)
Module mujoco_warp._src.forward c9fb78c load on device 'metal:0' took 22.73 ms  (cached)
Module mujoco_warp._src.passive 01837ed load on device 'metal:0' took 21.75 ms  (cached)
Module _qfrc_passive_kernel__locals__kernel_15bb4c69 15bb4c6 load on device 'metal:0' took 16.23 ms  (cached)
Module mujoco_warp._src.forward d62b5a2 load on device 'metal:0' took 22.49 ms  (cached)
Module _qfrc_smooth__locals__kernel_879019a1 879019a load on device 'metal:0' took 16.87 ms  (cached)
Module mujoco_warp._src.support 8f02f5a load on device 'metal:0' took 16.71 ms  (cached)
Module _small_cholesky_factorize_solve_block__locals__kernel_d33c2200 4fce1ed load on device 'metal:0' took 16.68 ms  (cached)
Module _solve_init_dof__locals__kernel_d2b89306 d2b8930 load on device 'metal:0' took 16.42 ms  (cached)
Module mujoco_warp._src.solver 4615040 load on device 'metal:0' took 17.59 ms  (cached)
Module _solve_init_jaref_kernel__locals__kernel_81c263f4 81c263f load on device 'metal:0' took 16.59 ms  (cached)
Module mul_m_kernel__locals___mul_m_1dc6ad98 1dc6ad9 load on device 'metal:0' took 16.54 ms  (cached)
Module _update_constraint_efc__locals__kernel_19ee8eff 19ee8ef load on device 'metal:0' took 16.74 ms  (cached)
Module _update_constraint_init_qfrc_constraint_dense__locals__kernel_f4d269f2 f4d269f load on device 'metal:0' took 16.03 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_1b7ae334 1b7ae33 load on device 'metal:0' took 16.33 ms  (cached)
Module _update_gradient_grad__locals__kernel_d8d45da1 d8d45da load on device 'metal:0' took 16.32 ms  (cached)
Module _update_gradient_JTDAJ_dense_tiled__locals__kernel_1244c383 1c90d0e load on device 'metal:0' took 16.45 ms  (cached)
Module _update_gradient_cholesky__locals__kernel_c98ce076 a35d259 load on device 'metal:0' took 16.43 ms  (cached)
Module _linesearch_iterative_kernel__locals__kernel_a8538597 583483d load on device 'metal:0' took 17.64 ms  (cached)
Module _update_constraint_efc__locals__kernel_2d3da595 2d3da59 load on device 'metal:0' took 16.56 ms  (cached)
Module _update_constraint_init_qfrc_constraint_dense__locals__kernel_747e54a4 747e54a load on device 'metal:0' took 16.59 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_5bb67707 5bb6770 load on device 'metal:0' took 16.42 ms  (cached)
Module _update_gradient_grad__locals__kernel_c6377c8b c6377c8 load on device 'metal:0' took 16.37 ms  (cached)
Module _update_gradient_cholesky__locals__kernel_2fe4f227 85ed816 load on device 'metal:0' took 16.36 ms  (cached)
Module _solve_done__locals__kernel_e377d69b e377d69 load on device 'metal:0' took 16.40 ms  (cached)
Module mujoco_warp._src.derivative 1793cac load on device 'metal:0' took 19.94 ms  (cached)
Module _next_time_builder__locals___next_time_77f65a33 77f65a3 load on device 'metal:0' took 16.64 ms  (cached)
Module reset_data__locals__reset_xfrc_applied_7fdbdb61 7fdbdb6 load on device 'metal:0' took 16.34 ms  (cached)
Module reset_data__locals__reset_M_232d5062 232d506 load on device 'metal:0' took 16.31 ms  (cached)
Module reset_data__locals__reset_mocap_29da3eb8 29da3eb load on device 'metal:0' took 16.39 ms  (cached)
Module reset_data__locals__reset_contact_818d93f9 818d93f load on device 'metal:0' took 17.28 ms  (cached)
Module reset_data__locals__reset_sleep_ae682850 ae68285 load on device 'metal:0' took 16.39 ms  (cached)
Module reset_data__locals__reset_nworld_532a08b2 532a08b load on device 'metal:0' took 16.34 ms  (cached)
legacy 1 mean 95.2 std 27.8 frac>=250 0.003 per-channel [ 79.6  87.9 118.2]
legacy 4 mean 95.4 std 25.5 frac>=250 0.002 per-channel [ 79.8  88.1 118.4]
physical 4 mean 186.4 std 14.8 frac>=250 0.0 per-channel [176.  183.1 200.2]
physical 1 mean 185.9 std 16.1 frac>=250 0.0 per-channel [175.4 182.5 199.7]
