/Users/aditya/robosim/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
Using mps device
Wrapping the env in a VecTransposeImage.
-----------------------------
| time/              |      |
|    fps             | 3356 |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 4096 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005800395 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.214      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.995       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008326683 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.993       |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010624953 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0637     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.994       |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012824131 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0693     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.992       |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
